State,Year,crime_count,solved_ratio,male_victim_ratio
Texas,2005,1480,0.75,0.77
Texas,2006,1464,0.77,0.76
Texas,2007,1533,0.72,0.78
Texas,2008,1368,0.74,0.75
Texas,2009,1470,0.77,0.77
Texas,2010,1363,0.8,0.75
Texas,2011,1217,0.78,0.76
Texas,2012,1267,0.81,0.77
Texas,2013,1272,0.81,0.76
Texas,2014,1324,0.79,0.75
Utah,1980,53,0.7,0.68
Utah,1981,54,0.81,0.78
Utah,1982,55,0.78,0.69
Utah,1983,56,0.88,0.62
Utah,1984,49,0.84,0.65
Utah,1985,53,0.81,0.57
Utah,1986,55,0.78,0.65
Utah,1987,56,0.82,0.59
Utah,1988,48,0.81,0.65
Utah,1989,46,0.74,0.61
Utah,1990,53,0.91,0.64
Utah,1991,55,0.73,0.58
Utah,1992,54,0.85,0.57
Utah,1993,69,0.86,0.78
Utah,1994,70,0.86,0.66
Utah,1995,78,0.83,0.71
Utah,1996,67,0.91,0.64
Utah,1997,75,0.71,0.73
Utah,1998,66,0.82,0.55
Utah,1999,58,0.91,0.66
Utah,2000,54,0.91,0.76
Utah,2001,82,0.93,0.62
Utah,2002,57,0.95,0.67
Utah,2003,61,0.82,0.72
Utah,2004,58,0.93,0.71
Utah,2005,60,0.93,0.63
Utah,2006,52,0.98,0.6
Utah,2007,65,0.83,0.72
Utah,2008,40,0.88,0.57
Utah,2009,41,0.9,0.61
Utah,2010,58,0.95,0.53
Utah,2011,55,0.96,0.58
Utah,2012,57,0.89,0.58
Utah,2013,51,0.9,0.69
Utah,2014,72,0.96,0.54
Vermont,1980,9,1.0,0.89
Vermont,1981,9,0.78,0.78
Vermont,1982,5,0.4,0.8
Vermont,1983,6,1.0,0.83
Vermont,1984,14,0.79,0.79
Vermont,1985,17,0.82,0.41
Vermont,1986,12,0.83,0.42
Vermont,1987,16,0.75,0.69
Vermont,1988,12,0.83,0.42
Vermont,1989,11,0.73,0.73
Vermont,1990,14,1.0,0.64
Vermont,1991,14,1.0,0.79
Vermont,1992,11,0.82,0.55
Vermont,1993,13,0.77,0.62
Vermont,1994,6,0.83,0.5
Vermont,1995,13,0.85,0.62
Vermont,1996,16,0.88,0.5
Vermont,1997,9,0.78,0.67
Vermont,1998,12,0.75,0.58
Vermont,1999,20,0.95,0.5
Vermont,2000,10,0.9,0.5
Vermont,2001,7,1.0,0.57
Vermont,2002,13,1.0,0.54
Vermont,2003,15,1.0,0.53
Vermont,2004,16,0.94,0.38
Vermont,2005,10,0.9,0.8
Vermont,2006,14,1.0,0.57
Vermont,2007,13,1.0,0.69
Vermont,2008,17,1.0,0.41
Vermont,2009,8,0.75,0.62
Vermont,2010,7,1.0,0.43
Vermont,2011,11,0.64,0.55
Vermont,2012,10,1.0,0.6
Vermont,2013,11,0.91,0.55
Vermont,2014,11,1.0,0.73
Virginia,1980,468,0.85,0.73
Virginia,1981,474,0.8,0.72
Virginia,1982,427,0.83,0.72
Virginia,1983,405,0.83,0.77
Virginia,1984,457,0.8,0.7
Virginia,1985,413,0.81,0.69
Virginia,1986,427,0.81,0.73
Virginia,1987,453,0.79,0.72
Virginia,1988,482,0.76,0.71
Virginia,1989,511,0.81,0.73
Virginia,1990,561,0.78,0.74
Virginia,1991,596,0.75,0.77
Virginia,1992,581,0.72,0.79
Virginia,1993,559,0.78,0.73
Virginia,1994,605,0.71,0.76
Virginia,1995,519,0.75,0.74
Virginia,1996,508,0.71,0.71
Virginia,1997,508,0.69,0.76
Virginia,1998,421,0.73,0.73
Virginia,1999,376,0.75,0.74
Virginia,2000,398,0.77,0.73
Virginia,2001,377,0.81,0.7
Virginia,2002,391,0.81,0.71
Virginia,2003,419,0.75,0.78
Virginia,2004,392,0.77,0.74
Virginia,2005,465,0.8,0.77
Virginia,2006,408,0.83,0.76
Virginia,2007,427,0.85,0.76
Virginia,2008,370,0.86,0.72
Virginia,2009,392,0.83,0.76
Virginia,2010,387,0.84,0.71
Virginia,2011,319,0.84,0.73
Virginia,2012,334,0.8,0.78
Virginia,2013,336,0.86,0.76
Virginia,2014,354,0.84,0.73
Washington,1980,222,0.74,0.71
Washington,1981,208,0.68,0.69
Washington,1982,192,0.72,0.62
Washington,1983,226,0.77,0.67
Washington,1984,216,0.69,0.64
Washington,1985,234,0.76,0.69
Washington,1986,225,0.74,0.61
Washington,1987,254,0.69,0.65
Washington,1988,273,0.78,0.67
Washington,1989,211,0.76,0.7
Washington,1990,249,0.76,0.76
Washington,1991,221,0.73,0.68
Washington,1992,274,0.77,0.72
Washington,1993,287,0.74,0.68
Washington,1994,317,0.77,0.74
Washington,1995,288,0.77,0.67
Washington,1996,258,0.81,0.64
Washington,1997,250,0.75,0.7
Washington,1998,215,0.76,0.68
Washington,1999,182,0.78,0.73
Washington,2000,203,0.84,0.73
Washington,2001,199,0.83,0.67
Washington,2002,208,0.81,0.72
Washington,2003,204,0.83,0.75
Washington,2004,208,0.83,0.74
Washington,2005,226,0.85,0.73
Washington,2006,207,0.85,0.76
Washington,2007,186,0.84,0.73
Washington,2008,192,0.75,0.74
Washington,2009,207,0.84,0.68
Washington,2010,175,0.82,0.74
Washington,2011,183,0.83,0.66
Washington,2012,215,0.82,0.68
Washington,2013,194,0.88,0.79
Washington,2014,206,0.89,0.71
West Virginia,1980,134,0.84,0.83
West Virginia,1981,122,0.91,0.71
West Virginia,1982,107,0.93,0.74
West Virginia,1983,97,0.91,0.68
West Virginia,1984,88,0.95,0.75
West Virginia,1985,75,0.97,0.77
West Virginia,1986,120,0.87,0.78
West Virginia,1987,104,0.94,0.76
West Virginia,1988,101,0.93,0.71
West Virginia,1989,125,0.89,0.7
West Virginia,1990,110,0.89,0.78
West Virginia,1991,112,0.93,0.7
West Virginia,1992,118,0.9,0.7
West Virginia,1993,129,0.87,0.67
West Virginia,1994,110,0.91,0.67
West Virginia,1995,92,0.93,0.75
West Virginia,1996,69,0.81,0.74
West Virginia,1997,85,0.92,0.72
West Virginia,1998,81,0.83,0.7
West Virginia,1999,69,0.9,0.68
West Virginia,2000,64,0.91,0.73
West Virginia,2001,40,0.88,0.52
West Virginia,2002,76,0.84,0.71
West Virginia,2003,65,0.78,0.66
West Virginia,2004,66,0.83,0.71
West Virginia,2005,78,0.94,0.63
West Virginia,2006,76,0.93,0.66
West Virginia,2007,62,0.92,0.68
West Virginia,2008,64,0.89,0.59
West Virginia,2009,77,0.88,0.74
West Virginia,2010,57,0.88,0.72
West Virginia,2011,84,0.94,0.67
West Virginia,2012,72,0.89,0.68
West Virginia,2013,58,0.86,0.74
West Virginia,2014,74,0.89,0.69
Wisconsin,1980,145,0.79,0.61
Wisconsin,1981,148,0.83,0.69
Wisconsin,1982,148,0.8,0.65
Wisconsin,1983,135,0.84,0.59
Wisconsin,1984,124,0.86,0.63
Wisconsin,1985,142,0.86,0.71
Wisconsin,1986,144,0.81,0.68
Wisconsin,1987,168,0.82,0.65
Wisconsin,1988,145,0.79,0.71
Wisconsin,1989,176,0.82,0.72
Wisconsin,1990,238,0.8,0.76
Wisconsin,1991,248,0.83,0.75
Wisconsin,1992,219,0.81,0.74
Wisconsin,1993,241,0.85,0.7
Wisconsin,1994,247,0.83,0.74
Wisconsin,1995,241,0.82,0.73
Wisconsin,1996,225,0.88,0.73
Wisconsin,1997,225,0.81,0.73
Wisconsin,1999,200,0.68,0.75
Wisconsin,2000,172,0.59,0.74
Wisconsin,2001,198,0.89,0.76
Wisconsin,2002,166,0.78,0.77
Wisconsin,2003,193,0.89,0.78
Wisconsin,2004,160,0.87,0.75
Wisconsin,2005,220,0.78,0.78
Wisconsin,2006,174,0.76,0.7
Wisconsin,2007,198,0.88,0.71
Wisconsin,2008,146,0.95,0.66
Wisconsin,2009,154,0.89,0.67
Wisconsin,2010,170,0.91,0.76
Wisconsin,2011,147,0.93,0.76
Wisconsin,2012,181,0.87,0.77
Wisconsin,2013,182,0.87,0.75
Wisconsin,2014,171,0.91,0.74
Wyoming,1980,34,0.85,0.74
Wyoming,1981,26,0.92,0.65
Wyoming,1982,34,0.79,0.59
Wyoming,1983,30,0.83,0.73
Wyoming,1984,20,0.8,0.7
Wyoming,1985,25,0.72,0.48
Wyoming,1986,29,0.93,0.66
Wyoming,1987,11,0.82,0.55
Wyoming,1988,14,0.86,0.64
Wyoming,1989,22,0.91,0.73
Wyoming,1990,23,0.96,0.65
Wyoming,1991,15,1.0,0.6
Wyoming,1992,20,0.95,0.65
Wyoming,1993,18,0.94,0.44
Wyoming,1994,20,0.95,0.7
Wyoming,1995,12,0.92,0.75
Wyoming,1996,18,0.89,0.56
Wyoming,1997,18,1.0,0.61
Wyoming,1998,17,1.0,0.41
Wyoming,1999,13,0.92,0.85
Wyoming,2000,12,0.92,0.67
Wyoming,2001,11,0.82,0.82
Wyoming,2002,16,0.88,0.62
Wyoming,2003,17,1.0,0.71
Wyoming,2004,13,0.85,0.46
Wyoming,2005,17,1.0,0.88
Wyoming,2006,9,0.78,0.78
Wyoming,2007,18,0.94,0.61
Wyoming,2008,10,1.0,0.7
Wyoming,2009,12,1.0,0.92
Wyoming,2010,8,1.0,0.5
Wyoming,2011,20,0.85,0.8
Wyoming,2012,17,0.94,0.59
Wyoming,2013,17,1.0,0.71
Wyoming,2014,14,0.93,0.64
